Date,Impressions,Clicks,Conversions,Cost,CPC,Revenue,Sale Amount,P&L,Ad Format,User Device,Promotion Type,CTR,CR,CPC.1,Revenue per Impression,ROI,CPA,CPM,Revenue per Click,Profit Margin
9/1/2023,10938,4247,343,2486,0.59,2410,57157.19,-76.263,Precise,Mobile,Promotion Code,0.39,0.08,7.25,0.22,-0.03,7.25,227.28,0.57,-0.03
9/1/2023,810,123,17,134,1.09,121,2514.88,-12.744,Broad Match,Desktop,Discount Code,0.15,0.14,7.88,0.15,-0.1,7.88,165.43,0.98,-0.11
9/1/2023,2018,621,45,373,0.6,308,6807.69,-65.172,Broad Match,Mobile,Offer,0.31,0.07,8.29,0.15,-0.17,8.29,184.84,0.5,-0.21
9/1/2023,5471,2169,170,1302,0.6,1153,25744.04,-149.243,Square,Mobile,Discount Code,0.4,0.08,7.66,0.21,-0.11,7.66,237.98,0.53,-0.13
9/1/2023,1077,368,14,164,0.45,67,1430.86,-96.952,Precise,Mobile,Competitor,0.34,0.04,11.71,0.06,-0.59,11.71,152.27,0.18,-1.45
9/1/2023,1848,447,28,217,0.49,179,3765.3,-38.448,Broad Match,Mobile,Discount Code,0.24,0.06,7.75,0.1,-0.18,7.75,117.42,0.4,-0.21
9/1/2023,628,148,21,240,1.62,202,4050.38,-37.973,Precise,Desktop,Offer,0.24,0.14,11.43,0.32,-0.16,11.43,382.17,1.36,-0.19
9/1/2023,6231,2152,143,1096,0.51,947,20744.22,-149.269,Broad Match,Mobile,Coupon Code,0.35,0.07,7.66,0.15,-0.14,7.66,175.89,0.44,-0.16
9/1/2023,4224,1181,54,519,0.44,327,6664.23,-192.354,Precise,Mobile,Discount Code,0.28,0.05,9.61,0.08,-0.37,9.61,122.87,0.28,-0.59
9/1/2023,548,200,39,279,1.4,251,5241.81,-28.119,Square,Desktop,Promotion Code,0.36,0.2,7.15,0.46,-0.1,7.15,509.12,1.25,-0.11
9/1/2023,8902,661,25,216,0.33,173,4259.42,-42.99,Precise,Mobile,Sale,0.07,0.04,8.64,0.02,-0.2,8.64,24.26,0.26,-0.25
9/1/2023,1288,340,20,239,0.7,143,2960.84,-96.196,Precise,Mobile,Offer,0.26,0.06,11.95,0.11,-0.4,11.95,185.56,0.42,-0.67
9/1/2023,32462,14427,1510,9562,0.66,8838,196210.87,-724.153,Square,Mobile,Promotion Code,0.44,0.1,6.33,0.27,-0.08,6.33,294.56,0.61,-0.08
9/1/2023,20879,8135,1034,8069,0.99,6153,132508.12,-1915.53,Square,Desktop,Promotion Code,0.39,0.13,7.8,0.29,-0.24,7.8,386.46,0.76,-0.31
9/1/2023,9827,3727,577,4885,1,4091,87801,-1013,Square,Desktop,Discount Code,0,0,8,0,0,9,524,1,0
9/1/2023,499,116,14,52,0.45,74,2728.4,21.998,Precise,Desktop,Free Shipping,0.23,0.12,3.71,0.15,0.42,3.71,104.21,0.64,0.3
9/1/2023,5304,1702,216,1912,1.12,1451,34236.93,-461.198,Precise,Desktop,Coupon Code,0.32,0.13,8.85,0.27,-0.24,8.85,360.48,0.85,-0.32
9/1/2023,1803,442,28,215,1,171,3701,-38,Broad Match,Mobile,Discount Code,0,0,8,0,0,8,115,0,0
9/1/2023,5480,2003,371,2984,1.49,3013,73096.84,29.101,Precise,Desktop,Promotion Code,0.37,0.19,8.04,0.55,0.01,8.04,544.53,1.5,0.01
9/1/2023,6410,528,27,409,1,161,3282,-251,Broad Match,Desktop,Sale,0,0,15,0,-1,15,61,0,-2
9/1/2023,6314,526,26,400,0.76,157,3144.2,-242.776,Broad Match,Desktop,Sale,0.08,0.05,15.38,0.02,-0.61,15.38,63.35,0.3,-1.55
9/1/2023,38,2,0,1,0.57,0,0,-1,Broad Match,Desktop,Competitor,0.05,0,0,0,0,0,26.32,0,0
9/1/2023,40,2,0,1,1,0,0,-1,Broad Match,Desktop,Competitor,0,0,0,0,0,0,26,0,0
9/1/2023,25760,12189,935,6528,1,5713,120973,-1011,Square,Mobile,Discount Code,0,0,8,0,0,7,247,0,0
9/1/2023,788,128,17,128,1,116,2540,-12,Broad Match,Desktop,Discount Code,0,0,8,0,0,8,170,1,0
9/1/2023,514,123,16,130,1.06,110,2197.05,-20.139,Precise,Desktop,Competitor,0.24,0.13,8.12,0.21,-0.15,8.12,252.92,0.89,-0.18
9/1/2023,2163,866,139,1165,1.35,1073,24921.42,-92.089,Square,Desktop,Discount Code,0.4,0.16,8.38,0.5,-0.08,8.38,538.6,1.24,-0.09
9/1/2023,802,124,17,139,1,116,2579,-12,Broad Match,Desktop,Discount Code,0,0,8,0,0,8,157,1,0
9/1/2023,1498,377,55,546,1.45,303,6071.61,-242.84,Broad Match,Desktop,Offer,0.25,0.15,9.93,0.2,-0.45,9.93,364.49,0.8,-0.8
9/1/2023,90806,40622,1421,10904,0.27,7891,170418.87,-3012.91,Square,Mobile,Promotion Code,0.45,0.03,7.67,0.09,-0.28,7.67,120.08,0.19,-0.38
9/1/2023,95,22,0,6,0,0,0,-6,Broad Match,Mobile,Free Shipping,0,0,0,0,0,0,64,0,0
9/1/2023,10634,4404,349,2444,1,2485,55477,-73,Precise,Mobile,Promotion Code,0,0,7,0,0,8,227,1,0
9/1/2023,3255,1077,166,1413,1.31,1391,35526.39,-22.432,Broad Match,Desktop,Coupon Code,0.33,0.15,8.51,0.43,-0.02,8.51,434.1,1.29,-0.02
9/1/2023,26710,11918,921,6628,0.56,5604,124194.91,-1023.587,Square,Mobile,Discount Code,0.45,0.08,7.2,0.21,-0.15,7.2,248.15,0.47,-0.18
9/1/2023,9989,1176,43,574,0.49,249,4979.44,-325.007,Precise,Desktop,Sale,0.12,0.04,13.35,0.02,-0.57,13.35,57.46,0.21,-1.31
9/1/2023,54,9,1,4,0.45,1,28.93,-2.553,Broad Match,Mobile,Competitor,0.17,0.11,4,0.02,-0.75,4,74.07,0.11,-3
9/1/2023,1650,432,48,457,1.06,406,9718.82,-50.676,Precise,Desktop,Discount Code,0.26,0.11,9.52,0.25,-0.11,9.52,276.97,0.94,-0.13
9/1/2023,6444,593,27,231,0.39,221,5500.5,-9.519,Broad Match,Mobile,Sale,0.09,0.05,8.56,0.03,-0.04,8.56,35.85,0.37,-0.05
9/1/2023,52,4,1,1,0.43,20,678,19.34,Broad Match,Desktop,Free Shipping,0.08,0.25,1,0.38,19,1,19.23,5,0.95
9/1/2023,98,22,0,6,0.29,0,0,-6,Broad Match,Mobile,Free Shipping,0.22,0,0,0,0,0,61.22,0,0
9/1/2023,1463,384,54,570,1,294,5870,-246,Broad Match,Desktop,Offer,0,0,10,0,0,10,380,1,-1
9/1/2023,3939,1321,205,1845,1.4,1678,40606.65,-166.708,Broad Match,Desktop,Promotion Code,0.34,0.16,9,0.43,-0.09,9,468.39,1.27,-0.1
9/1/2023,9759,3904,593,4949,1.27,3973,87840.47,-975.676,Square,Desktop,Discount Code,0.4,0.15,8.35,0.41,-0.2,8.35,507.12,1.02,-0.25
9/1/2023,15673,6199,1242,9163,1.48,7264,158674.1,-1899.421,Square,Desktop,Promotion Code,0.4,0.2,7.38,0.46,-0.21,7.38,584.64,1.17,-0.26
9/1/2023,1255,439,38,272,0.62,207,4232.7,-64.595,Square,Mobile,Promotion Code,0.35,0.09,7.16,0.16,-0.24,7.16,216.73,0.47,-0.31
9/1/2023,4655,1583,110,826,0.52,753,16455.92,-72.812,Broad Match,Mobile,Promotion Code,0.34,0.07,7.51,0.16,-0.09,7.51,177.44,0.48,-0.1
9/1/2023,16362,5876,302,2199,0.37,1970,44401.87,-229.336,Precise,Mobile,Coupon Code,0.36,0.05,7.28,0.12,-0.1,7.28,134.4,0.34,-0.12
9/1/2023,8679,663,24,226,0,178,4285,-42,Precise,Mobile,Sale,0,0,9,0,0,9,24,0,0
9/1/2023,560,178,7,39,0.22,12,235.27,-27.233,Precise,Mobile,Free Shipping,0.32,0.04,5.57,0.02,-0.69,5.57,69.64,0.07,-2.25
10/1/2023,649,151,25,282,1.87,165,3293.63,-117.279,Precise,Desktop,Offer,0.23,0.17,11.28,0.25,-0.41,11.28,434.51,1.09,-0.71
10/1/2023,709,208,12,45,0.22,14,309.09,-30.542,Precise,Mobile,Free Shipping,0.29,0.06,3.75,0.02,-0.69,3.75,63.47,0.07,-2.21
10/1/2023,457,99,13,35,0.36,23,469.67,-11.512,Precise,Desktop,Free Shipping,0.22,0.13,2.69,0.05,-0.34,2.69,76.59,0.23,-0.52
10/1/2023,1706,676,72,412,0.61,372,7875.81,-40.219,Square,Mobile,Promotion Code,0.4,0.11,5.72,0.22,-0.1,5.72,241.5,0.55,-0.11
10/1/2023,9619,2908,199,1476,0.51,1211,25311.15,-265.424,Broad Match,Mobile,Promotion Code,0.3,0.07,7.42,0.13,-0.18,7.42,153.45,0.42,-0.22
10/1/2023,965,280,59,422,1.51,446,9021.68,24.122,Square,Desktop,Promotion Code,0.29,0.21,7.15,0.46,0.06,7.15,437.31,1.59,0.05
10/1/2023,16527,5776,421,2225,0,2535,54424,347,Precise,Mobile,Coupon Code,0,0,5,0,0,5,140,0,0
10/1/2023,93406,36068,2444,12236,0.34,13744,285638.3,1507.685,Square,Mobile,Promotion Code,0.39,0.07,5.01,0.15,0.12,5.01,131,0.38,0.11
10/1/2023,44,12,2,8,0.67,22,431.41,13.574,Broad Match,Mobile,Competitor,0.27,0.17,4,0.5,1.75,4,181.82,1.83,0.64
10/1/2023,28102,12485,1393,7192,0.58,7955,166656.05,762.921,Square,Mobile,Discount Code,0.44,0.11,5.16,0.28,0.11,5.16,255.92,0.64,0.1
10/1/2023,100,14,3,3,0.26,4,83.2,1.161,Broad Match,Mobile,Free Shipping,0.14,0.21,1,0.04,0.33,1,30,0.29,0.25
10/1/2023,10826,4021,725,4812,1.2,4627,96617,-184.857,Square,Desktop,Discount Code,0.37,0.18,6.64,0.43,-0.04,6.64,444.49,1.15,-0.04
10/1/2023,1803,395,82,510,1,479,11243,-7,Precise,Desktop,Discount Code,0,0,6,0,0,6,270,1,0
10/1/2023,6254,2064,456,3012,1.46,3180,69872.95,168.373,Precise,Desktop,Promotion Code,0.33,0.22,6.61,0.51,0.06,6.61,481.61,1.54,0.05
10/1/2023,2524,819,82,418,0.51,535,10694.68,116.783,Broad Match,Mobile,Coupon Code,0.32,0.1,5.1,0.21,0.28,5.1,165.61,0.65,0.22
10/1/2023,7385,756,37,447,0.59,198,3967.4,-248.605,Precise,Desktop,Sale,0.1,0.05,12.08,0.03,-0.56,12.08,60.53,0.26,-1.26
10/1/2023,972,275,61,437,2,455,9195,23,Square,Desktop,Promotion Code,0,0,7,0,0,7,430,2,0
10/1/2023,1074,190,22,190,1.01,184,4345.15,-6.287,Broad Match,Desktop,Discount Code,0.18,0.12,8.64,0.17,-0.03,8.64,176.91,0.97,-0.03
10/1/2023,3223,752,43,316,0.42,498,10932.34,181.597,Broad Match,Mobile,Discount Code,0.23,0.06,7.35,0.15,0.58,7.35,98.05,0.66,0.37
10/1/2023,72,9,1,5,0.57,8,157.97,2.9,Broad Match,Desktop,Free Shipping,0.12,0.11,5,0.11,0.6,5,69.44,0.89,0.38
10/1/2023,451,93,11,111,1.2,81,1626.05,-29.694,Precise,Desktop,Competitor,0.21,0.12,10.09,0.18,-0.27,10.09,246.12,0.87,-0.37
10/1/2023,34929,15595,2193,11258,0.72,12025,252296.27,766.859,Square,Mobile,Promotion Code,0.45,0.14,5.13,0.34,0.07,5.13,322.31,0.77,0.06
10/1/2023,3023,228,14,172,0.76,108,2152.46,-64.371,Broad Match,Desktop,Sale,0.08,0.06,12.29,0.04,-0.37,12.29,56.9,0.47,-0.59
10/1/2023,4715,1397,93,615,0.44,587,12245.37,-27.854,Precise,Mobile,Discount Code,0.3,0.07,6.61,0.12,-0.05,6.61,130.43,0.42,-0.05
10/1/2023,10939,4065,761,4590,1,4815,95639,-181,Square,Desktop,Discount Code,0,0,7,0,0,6,454,1,0
10/1/2023,1770,412,79,488,1.19,481,11375.79,-7.255,Precise,Desktop,Discount Code,0.23,0.19,6.18,0.27,-0.01,6.18,275.71,1.17,-0.01
10/1/2023,5789,2510,269,1546,0.62,1889,40122.76,342.979,Square,Mobile,Discount Code,0.43,0.11,5.75,0.33,0.22,5.75,267.06,0.75,0.18
10/1/2023,3279,952,61,468,0.49,423,8585.47,-45.085,Broad Match,Mobile,Offer,0.29,0.06,7.67,0.13,-0.1,7.67,142.73,0.44,-0.11
10/1/2023,7124,748,37,452,1,207,3972,-243,Precise,Desktop,Sale,0,0,13,0,-1,13,62,0,-1
10/1/2023,24598,8693,1421,9461,1.09,8186,171724.63,-1274.747,Square,Desktop,Promotion Code,0.35,0.16,6.66,0.33,-0.13,6.66,384.62,0.94,-0.16
